video_id,views,likes,comments_count,duration_seconds,days_since_publish,views_per_day,title_len,desc_len,title_sentiment,desc_sentiment,mean_toxicity,pct_toxic_comments,viral_label
zS2g9PCWc9k,0,0,0,187.0,1,0.0,96,2249,0.0,0.19545454545454544,0.0,0.0,0
F3IP6Zyk4PY,0,0,0,195.0,1,0.0,88,2018,0.0,0.16041666666666668,0.0,0.0,0
Bh-H1NOk44o,0,0,0,194.0,1,0.0,72,2179,0.0,0.1715909090909091,0.0,0.0,0
mMvC2-v_Fzo,0,0,0,193.0,1,0.0,72,2122,0.6,0.11203703703703703,0.0,0.0,0
OaXeBoAfksE,0,0,0,241.0,1,0.0,69,2255,0.55,0.15297619047619046,0.0,0.0,0
bXclwnuGDQw,0,0,0,197.0,1,0.0,70,2289,0.0,0.066,0.0,0.0,0
QgTYcqJM11s,0,0,0,209.0,1,0.0,93,2231,0.0,0.06175925925925926,0.0,0.0,0
uCgjXMHPqfM,0,0,0,199.0,1,0.0,96,2066,0.5,0.06630434782608696,0.0,0.0,0
7rvXP8wCmzw,0,0,0,173.0,1,0.0,99,2164,0.0,0.036311389759665635,0.0,0.0,0
XY8BMJKPFIY,9,0,0,185.0,1,9.0,67,1561,0.0,0.07272727272727274,0.0,0.0,0
6ELgkc4_qMU,334,17,0,330.0,1,334.0,100,1119,0.0,0.20555555555555557,0.0,0.0,0
OMMrYtH3R_Y,0,0,0,164.0,1,0.0,91,2139,0.2,0.13229166666666664,0.0,0.0,0
D-3H_mRte8o,6437,324,2,16.0,1,6437.0,67,525,0.0,0.2,0.20195828,0.0,1
tx38zK3ZukY,0,0,0,245.0,1,0.0,69,2150,1.0,0.2,0.0,0.0,0
RBpZtZmBMG4,2,0,0,92.0,1,2.0,95,206,0.0,0.5,0.0,0.0,0
SIyTpBNbKAo,7834,246,0,29697.0,1,7834.0,96,3370,0.35,0.11645454545454542,0.0,0.0,1
ea-6VpBJ2Lg,1,1,0,116.0,1,1.0,80,661,0.0,-0.003472222222222221,0.0,0.0,0
fXhcSoKm_rg,1,1,0,122.0,1,1.0,90,547,0.0,0.13086419753086417,0.0,0.0,0
uB6X70NIuBc,1,1,0,94.0,1,1.0,100,622,0.0,0.19583333333333333,0.0,0.0,0
1XfRjLOYcOg,1,1,0,111.0,1,1.0,97,711,0.0,0.16649659863945576,0.0,0.0,0
WwSnOmUqwZM,1,1,0,144.0,1,1.0,85,634,0.0,0.1229978354978355,0.0,0.0,0
7UyiK-serds,0,1,0,139.0,1,0.0,89,630,0.0,0.23787878787878786,0.0,0.0,0
4RVwK3Iq9GM,1,1,0,121.0,1,1.0,91,504,0.0,0.23666666666666666,0.0,0.0,0
p-wZtZUMMag,5,1,0,162.0,1,5.0,96,676,0.0,0.23995098039215687,0.0,0.0,0
beu_15GWUrs,4855,172,0,35491.0,1,4855.0,100,4330,0.0875,0.2273809523809524,0.0,0.0,1
axCBVOTje3I,303,0,0,60.0,1,303.0,85,0,0.0,0.0,0.0,0.0,0
7wjOCx6sLV4,1006,3,0,10.0,1,1006.0,100,0,0.0,0.0,0.0,0.0,1
SEqiaRBiP8U,6,0,0,2561.0,1,6.0,82,1395,0.1,0.5787037037037037,0.0,0.0,0
zzJJc81PFuU,120,3,0,42.0,1,120.0,93,466,0.0,-0.125,0.0,0.0,0
Ip5JvbDF1q0,458,21,1,3726.0,1,458.0,65,937,0.0,0.13636363636363635,0.012440401,0.0,0
ZZ79nLSAekU,247,4,0,33.0,2,123.5,58,379,0.0,0.040624999999999994,0.0,0.0,0
jc-5dy3Zi_0,1071,45,1,29030.0,2,535.5,96,3370,0.35,0.11645454545454542,0.05304765,0.0,0
R-QYxycfebU,3,0,0,297.0,2,1.5,91,1410,0.0,-0.043650793650793655,0.0,0.0,0
JUIVsYUwbYk,32,4,0,319.0,2,16.0,73,918,0.0,0.13749999999999998,0.0,0.0,0
zePyxXeELsk,2290,82,1,41604.0,2,1145.0,92,4849,0.35,0.1928030303030303,0.077668175,0.0,1
Oi8tI_d62fo,73,1,2,61.0,2,36.5,44,1758,-0.1,0.2525974025974026,0.3234372,0.0,0
94LSE91kHn0,16549,522,86,42290.0,2,8274.5,92,4798,0.35,0.1928030303030303,0.029176458186666664,0.0,1
oIyEm4esSU0,34,5,0,808.0,3,11.333333333333334,92,401,-0.2,0.5,0.0,0.0,0
yvaXTVednUI,147,8,2,3949.0,3,49.0,96,4988,0.1,0.006896551724137933,0.02449606,0.0,0
YHYOniLJqjc,318,20,4,7855.0,3,106.0,93,339,0.13636363636363635,0.0,0.020721214333333335,0.0,0
P2dVUCYzRxY,2382,100,2,1171.0,3,794.0,92,4048,0.0,0.14589442815249268,0.00837213865,0.0,0
0cYbHhlM88M,157,5,1,5988.0,3,52.333333333333336,77,1942,0.35,0.30725623582766437,0.016712861,0.0,0
zmGu8iWAUnk,111,4,0,301.0,3,37.0,73,1727,0.41875,0.3434561128526647,0.0,0.0,0
B3i0LYiJ-x8,135,4,1,2633.0,3,45.0,95,2292,0.0,0.45595238095238094,0.009613037,0.0,0
EhYjEFGc1rk,651,8,0,9070.0,3,217.0,41,41,0.0,0.0,0.0,0.0,0
gpmKt7WXU4M,3,0,0,169.0,3,1.0,97,1685,0.0,0.2148251748251748,0.0,0.0,0
b44WQrT34TM,32973,1898,0,17.0,3,10991.0,93,464,0.0,0.5444444444444444,0.0,0.0,1
dUnIkiErdaE,34,6,0,1178.0,3,11.333333333333334,100,882,0.0,0.2714285714285714,0.0,0.0,0
